1, 3750, Control_c, 0, 2, 110
1, 3795, Control_c, 0, 2, 111
1, 3839, Note_on_c, 0, 70, 0
1, 3840, Control_c, 0, 2, 112
1, 3840, Note_on_c, 0, 71, 112
1, 3959, Note_on_c, 0, 71, 0
1, 4080, Note_on_c, 0, 66, 112
1, 4199, Note_on_c, 0, 66, 0
1, 4320, Note_on_c, 0, 63, 112
1, 4439, Note_on_c, 0, 63, 0
1, 4560, Note_on_c, 0, 59, 112
1, 4679, Note_on_c, 0, 59, 0
1, 4800, Note_on_c, 0, 54, 112
1, 4919, Note_on_c, 0, 54, 0
1, 5040, Note_on_c, 0, 51, 112
1, 5159, Note_on_c, 0, 51, 0
1, 5280, Note_on_c, 0, 48, 112
1, 5288, Control_c, 0, 2, 111
1, 5296, Control_c, 0, 2, 110
1, 5303, Control_c, 0, 2, 109
1, 5311, Control_c, 0, 2, 108
1, 5319, Control_c, 0, 2, 107
1, 5326, Control_c, 0, 2, 106
1, 5334, Control_c, 0, 2, 105
1, 5341, Control_c, 0, 2, 104
1, 5349, Control_c, 0, 2, 103
1, 5357, Control_c, 0, 2, 102
1, 5364, Control_c, 0, 2, 101
1, 5372, Control_c, 0, 2, 100
1, 5380, Control_c, 0, 2, 99
1, 5387, Control_c, 0, 2, 98
1, 5395, Control_c, 0, 2, 97
1, 5402, Control_c, 0, 2, 96
1, 5410, Control_c, 0, 2, 95
1, 5418, Control_c, 0, 2, 94
1, 5425, Control_c, 0, 2, 93
1, 5433, Control_c, 0, 2, 92
1, 5440, Control_c, 0, 2, 91
1, 5448, Control_c, 0, 2, 90
1, 5456, Control_c, 0, 2, 89
1, 5463, Control_c, 0, 2, 88
1, 5471, Control_c, 0, 2, 87
1, 5479, Control_c, 0, 2, 86
1, 5486, Control_c, 0, 2, 85
1, 5494, Control_c, 0, 2, 84
1, 5501, Control_c, 0, 2, 83
1, 5509, Control_c, 0, 2, 82
1, 5517, Control_c, 0, 2, 81
1, 5519, Note_on_c, 0, 48, 0
1, 5520, Note_on_c, 0, 59, 81
1, 5524, Control_c, 0, 2, 80
1, 5532, Control_c, 0, 2, 79
1, 5540, Control_c, 0, 2, 78
1, 5547, Control_c, 0, 2, 77
1, 5555, Control_c, 0, 2, 76
1, 5562, Control_c, 0, 2, 75
1, 5570, Control_c, 0, 2, 74
1, 5578, Control_c, 0, 2, 73
1, 5585, Control_c, 0, 2, 72
1, 5593, Control_c, 0, 2, 71
1, 5600, Control_c, 0, 2, 70
1, 5608, Control_c, 0, 2, 69
1, 5616, Control_c, 0, 2, 68
1, 5623, Control_c, 0, 2, 67
1, 5631, Control_c, 0, 2, 66
1, 5639, Control_c, 0, 2, 65
1, 5646, Control_c, 0, 2, 64
1, 5654, Control_c, 0, 2, 63
1, 5661, Control_c, 0, 2, 62
1, 5669, Control_c, 0, 2, 61
1, 5677, Control_c, 0, 2, 60
1, 5684, Control_c, 0, 2, 59
1, 5692, Control_c, 0, 2, 58
1, 5700, Control_c, 0, 2, 57
1, 5707, Control_c, 0, 2, 56
1, 5715, Control_c, 0, 2, 55
1, 5722, Control_c, 0, 2, 54
1, 5730, Control_c, 0, 2, 53
1, 5738, Control_c, 0, 2, 52
1, 5745, Control_c, 0, 2, 51
1, 5753, Control_c, 0, 2, 50
1, 5759, Note_on_c, 0, 59, 0
1, 5760, Control_c, 0, 2, 49
1, 5760, Note_on_c, 0, 59, 49
1, 5999, Note_on_c, 0, 59, 0
1, 6240, Note_on_c, 0, 58, 49
1, 6959, Note_on_c, 0, 58, 0
1, 6960, Note_on_c, 0, 61, 49
1, 7199, Note_on_c, 0, 61, 0
1, 7200, Note_on_c, 0, 60, 49
1, 7439, Note_on_c, 0, 60, 0
1, 7440, Note_on_c, 0, 58, 49
1, 7679, Note_on_c, 0, 58, 0
1, 7680, End_track
0, 0, End_of_file
